---,Keys,Text_Xbox,Icon_Xbox,Text_PS4,Icon_PS4,Text_Steam,Icon_Steam
M,"(M)","NSLOCTEXT("""", ""E1D135994F9D913789848FB543AE2A59"", ""M"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_M.Keyboard_Black_M'","NSLOCTEXT("""", ""BF20FA324FCDA22F492090A2652AF90C"", ""M"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_M.Keyboard_Black_M'","NSLOCTEXT("""", ""F3E1E87A456D2E21A70D80BBD588DA7A"", ""M"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_M.Keyboard_Black_M'"
N,"(N)","NSLOCTEXT("""", ""32EEA17948B8ABED7ED615BE1A7DE66F"", ""N"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_N.Keyboard_Black_N'","NSLOCTEXT("""", ""2A78C88443F5CDCC9BFD3FB4399E004A"", ""N"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_N.Keyboard_Black_N'","NSLOCTEXT("""", ""C851A3374CFEE3B79229308B5DB287A0"", ""N"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_N.Keyboard_Black_N'"
O,"(O)","NSLOCTEXT("""", ""88E16EE64F17008582586198562DCE07"", ""O"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_O.Keyboard_Black_O'","NSLOCTEXT("""", ""3100255B4A9B7CFD29CC6DA3BF4C3B24"", ""O"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_O.Keyboard_Black_O'","NSLOCTEXT("""", ""D985B34245A83F8F3F592386FEA61A6F"", ""O"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_O.Keyboard_Black_O'"
P,"(P)","NSLOCTEXT("""", ""3E18040D40251485866DE694D81BB228"", ""P"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_P.Keyboard_Black_P'","NSLOCTEXT("""", ""A7737DC741065B58EBB4908AB9DFE47B"", ""P"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_P.Keyboard_Black_P'","NSLOCTEXT("""", ""D0F7D23C48CEA2B2356043BB3389E598"", ""P"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_P.Keyboard_Black_P'"
Q,"(Q)","NSLOCTEXT("""", ""EE00B66440C8D6CF437E459E0C53689D"", ""Q"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Q.Keyboard_Black_Q'","NSLOCTEXT("""", ""E1C7DD574C17876FF621F382F84FA050"", ""Q"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Q.Keyboard_Black_Q'","NSLOCTEXT("""", ""CD4723344EB355D45463FB8632B00E60"", ""Q"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Q.Keyboard_Black_Q'"
R,"(R)","NSLOCTEXT("""", ""BA9D395C47919F84171DEDA6D0449AD9"", ""R"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_R.Keyboard_Black_R'","NSLOCTEXT("""", ""8705F2384147AFC85502CBADE36EE810"", ""R"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_R.Keyboard_Black_R'","NSLOCTEXT("""", ""9D1548B84F3D37706DC44686EA0035F2"", ""R"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_R.Keyboard_Black_R'"
S,"(S)","NSLOCTEXT("""", ""77B3A9DC492ACD1A9A12D4A7311058F1"", ""S"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_S.Keyboard_Black_S'","NSLOCTEXT("""", ""72277E6D49CBC7667D9AF6AB84B59117"", ""S"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_S.Keyboard_Black_S'","NSLOCTEXT("""", ""118BEA1249C61B9947938BB1215001FF"", ""S"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_S.Keyboard_Black_S'"
T,"(T)","NSLOCTEXT("""", ""E53D0FC64B8E94C28E0880AD594F6ED8"", ""T"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_T.Keyboard_Black_T'","NSLOCTEXT("""", ""E035278C4617C3D2C2DDFF9A16DA7FF4"", ""T"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_T.Keyboard_Black_T'","NSLOCTEXT("""", ""29DA80BF4D60F9642D2A199EF890CD20"", ""T"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_T.Keyboard_Black_T'"
U,"(U)","NSLOCTEXT("""", ""EF58C48447EB9C501E2EB88754D75D04"", ""U"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_U.Keyboard_Black_U'","NSLOCTEXT("""", ""B4A79E054E402104358D0E8C7CD60187"", ""U"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_U.Keyboard_Black_U'","NSLOCTEXT("""", ""21F889AD41D0A878A17FA18278B38B66"", ""U"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_U.Keyboard_Black_U'"
V,"(V)","NSLOCTEXT("""", ""A584EBC6419682D74700D286B99C7908"", ""V"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_V.Keyboard_Black_V'","NSLOCTEXT("""", ""381A8A204BEE770D24BF93BE8913E450"", ""V"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_V.Keyboard_Black_V'","NSLOCTEXT("""", ""6A32760D4708453617D7058A0A3B68F7"", ""V"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_V.Keyboard_Black_V'"
W,"(W)","NSLOCTEXT("""", ""5025825D455F1DF1D6B8E08F19430464"", ""W"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_W.Keyboard_Black_W'","NSLOCTEXT("""", ""096E018B47ADD5B0373F218960126EA0"", ""W"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_W.Keyboard_Black_W'","NSLOCTEXT("""", ""8473B1EB4B6DFC4B61F1BF89663013A3"", ""W"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_W.Keyboard_Black_W'"
X,"(X)","NSLOCTEXT("""", ""1AB72FAD43FFE242F7AC34A32AB8BDB4"", ""X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_X.Keyboard_Black_X'","NSLOCTEXT("""", ""2262C9B143E76FADDC7A8BAF98C97EF6"", ""X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_X.Keyboard_Black_X'","NSLOCTEXT("""", ""B579BD4D4C7610D98F79CD8FD37313BB"", ""X"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_X.Keyboard_Black_X'"
Y,"(Y)","NSLOCTEXT("""", ""529E013E4BF967D6C142E6B088377D55"", ""Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Y.Keyboard_Black_Y'","NSLOCTEXT("""", ""D386012247B25446B12666BAA72BEE2F"", ""Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Y.Keyboard_Black_Y'","NSLOCTEXT("""", ""FB40B4B5487B6186481A2EB1020CC1AB"", ""Y"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Y.Keyboard_Black_Y'"
Z,"(Z)","NSLOCTEXT("""", ""CBCB9E99481EC5BAA23937AC072960E7"", ""Z"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Z.Keyboard_Black_Z'","NSLOCTEXT("""", ""D406B5C34E92EA6578B44D9E149EF726"", ""Z"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Z.Keyboard_Black_Z'","NSLOCTEXT("""", ""52C119D441FBC9F5C1D77A87D594E52D"", ""Z"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Z.Keyboard_Black_Z'"
Up-Arrow,"(Up)","NSLOCTEXT("""", ""8CC611EB4AE6EF96642CD497B0C3529D"", ""Up-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Up.Keyboard_Black_Arrow_Up'","NSLOCTEXT("""", ""81EF923E44338335A7A0EAAD97B59F76"", ""Up-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Up.Keyboard_Black_Arrow_Up'","NSLOCTEXT("""", ""9C49CDC647466B9103E7559F42477D49"", ""Up-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Up.Keyboard_Black_Arrow_Up'"
Down-Arrow,"(Down)","NSLOCTEXT("""", ""992B561C40E98AB0BBDE92A45C246FA0"", ""Down-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Down.Keyboard_Black_Arrow_Down'","NSLOCTEXT("""", ""D349268A4F05B0DC44BA4593073C5473"", ""Down-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Down.Keyboard_Black_Arrow_Down'","NSLOCTEXT("""", ""2947C9AF4115FD357AAD0B8B386A72C5"", ""Down-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Down.Keyboard_Black_Arrow_Down'"
Left-Arrow,"(Left)","NSLOCTEXT("""", ""ACEFB59A4A9EBD01A296CC9C6B5E13F3"", ""Left-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Left.Keyboard_Black_Arrow_Left'","NSLOCTEXT("""", ""2072A09A41EC95A53C18C0B0E20110B6"", ""Left-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Left.Keyboard_Black_Arrow_Left'","NSLOCTEXT("""", ""8D58714D44A02DD0389889AB2876A204"", ""Left-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Left.Keyboard_Black_Arrow_Left'"
Right-Arrow,"(Right)","NSLOCTEXT("""", ""24C9DC4F4EB3DF1F14CA7493F8FE8CBE"", ""Right-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Right.Keyboard_Black_Arrow_Right'","NSLOCTEXT("""", ""B36E6AE3453A5198DF2A38A25FCA7BAF"", ""Right-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Right.Keyboard_Black_Arrow_Right'","NSLOCTEXT("""", ""473942D84E7E310305045C80E1DA5DD5"", ""Right-Arrow"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Arrow_Right.Keyboard_Black_Arrow_Right'"
Alt,"(LeftAlt,RightAlt)","NSLOCTEXT("""", ""2436BFF04D2B052E37BF4CA7308005B4"", ""Alt"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Alt.Keyboard_Black_Alt'","NSLOCTEXT("""", ""0B80D282430F47E081C89198CD760816"", ""Alt"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Alt.Keyboard_Black_Alt'","NSLOCTEXT("""", ""EE67A2DA4E40A9DFEE3327BD005DC254"", ""Alt"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Alt.Keyboard_Black_Alt'"
Asterisk,"(Multiply)","NSLOCTEXT("""", ""739419504F3256020AB446996A299053"", ""Asterisk"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Asterisk.Keyboard_Black_Asterisk'","NSLOCTEXT("""", ""77F2A0E64C0941EA618EECAD4525E305"", ""Asterisk"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Asterisk.Keyboard_Black_Asterisk'","NSLOCTEXT("""", ""CE6816154606389DE082D99753C23F8A"", ""Asterisk"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Asterisk.Keyboard_Black_Asterisk'"
BackSpace,"(BackSpace)","NSLOCTEXT("""", ""FCAFEF804204C95E9B0264BB3EE26F59"", ""BackSpace"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Backspace.Keyboard_Black_Backspace'","NSLOCTEXT("""", ""B8BD8F7C47F8FABA6189F79FB21DFE80"", ""BackSpace"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Backspace.Keyboard_Black_Backspace'","NSLOCTEXT("""", ""C49E01E747157D3E21ABCFB8B1CB86B6"", ""BackSpace"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Backspace.Keyboard_Black_Backspace'"
BracketLeft,"(LeftBracket)","NSLOCTEXT("""", ""A8C60F294FE6C182E4975795C894F6F8"", ""BracketLeft"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Bracket_Left.Keyboard_Black_Bracket_Left'","NSLOCTEXT("""", ""53DE5F994134B255579145BA75E3CB14"", ""BracketLeft"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Bracket_Left.Keyboard_Black_Bracket_Left'","NSLOCTEXT("""", ""767DAE864EF4A6B7BCA443A48324F216"", ""BracketLeft"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Bracket_Left.Keyboard_Black_Bracket_Left'"
BracketRight,"(RightBracket)","NSLOCTEXT("""", ""49F2633B4478C4E38D36C680D27BBE4A"", ""BracketRight"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Bracket_Right.Keyboard_Black_Bracket_Right'","NSLOCTEXT("""", ""9B87B95348155C3C27A1118CBCC2571C"", ""BracketRight"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Bracket_Right.Keyboard_Black_Bracket_Right'","NSLOCTEXT("""", ""333AFC494845C71793AD91AB40F90FA8"", ""BracketRight"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Bracket_Right.Keyboard_Black_Bracket_Right'"
CapsLock,"(CapsLock)","NSLOCTEXT("""", ""7394978E4DE6CECB2106B6BD9E62501A"", ""CapsLock"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Caps_Lock.Keyboard_Black_Caps_Lock'","NSLOCTEXT("""", ""8FAA68BF4B5E730E2E54F1BB290AF537"", ""CapsLock"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Caps_Lock.Keyboard_Black_Caps_Lock'","NSLOCTEXT("""", ""8527F6304B9D2F8E01A4ADA2EEAA33CB"", ""CapsLock"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Caps_Lock.Keyboard_Black_Caps_Lock'"
Control,"(LeftControl,RightControl)","NSLOCTEXT("""", ""8836B21C49050198D2F379A2F0CD0C58"", ""Control"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Ctrl.Keyboard_Black_Ctrl'","NSLOCTEXT("""", ""73660D4B4D77DD00CDA3F8AF6D629D58"", ""Control"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Ctrl.Keyboard_Black_Ctrl'","NSLOCTEXT("""", ""4FBFF0EC404F6633B63A9DAC6014F55D"", ""Control"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Ctrl.Keyboard_Black_Ctrl'"
Delete,"(Delete)","NSLOCTEXT("""", ""9C2E12604BF33A1B8AC696B6167CCC30"", ""Delete"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Del.Keyboard_Black_Del'","NSLOCTEXT("""", ""4118F045460A32D9BE8064BCCB02F551"", ""Delete"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Del.Keyboard_Black_Del'","NSLOCTEXT("""", ""52EFC3C645806D524661D5B035806839"", ""Delete"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Del.Keyboard_Black_Del'"
End,"(End)","NSLOCTEXT("""", ""23B7075F46F15877FB5CBE85AA0DF898"", ""End"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_End.Keyboard_Black_End'","NSLOCTEXT("""", ""64417FDA4529D1B02608C4962F3C6239"", ""End"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_End.Keyboard_Black_End'","NSLOCTEXT("""", ""6606F7BD4C70C6DA2655C6BCAE11C341"", ""End"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_End.Keyboard_Black_End'"
Enter,"(Enter)","NSLOCTEXT("""", ""9FE974294BDDA41FD47DF7BD969FF51C"", ""Enter"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Enter.Keyboard_Black_Enter'","NSLOCTEXT("""", ""99AD8F944E7D754881A09CB5CDEB38F3"", ""Enter"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Enter.Keyboard_Black_Enter'","NSLOCTEXT("""", ""2D321FDD49E751419269A99FE3AA742B"", ""Enter"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Enter.Keyboard_Black_Enter'"
Escape,"(Escape)","NSLOCTEXT("""", ""5DBCBB1F41DEDDD50F13BD8FFEBA2965"", ""Escape"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Esc.Keyboard_Black_Esc'","NSLOCTEXT("""", ""AF1B49C74D2631E0AC4E3DA8BE908698"", ""Escape"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Esc.Keyboard_Black_Esc'","NSLOCTEXT("""", ""DD7430764A730F2FFCEF58A7263810C5"", ""Escape"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Esc.Keyboard_Black_Esc'"
Home,"(Home)","NSLOCTEXT("""", ""0B37A0334F1B26507C08AC9E4165FDEC"", ""Home"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Home.Keyboard_Black_Home'","NSLOCTEXT("""", ""D1776F5F4E584648FFCF4D9A975115E0"", ""Home"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Home.Keyboard_Black_Home'","NSLOCTEXT("""", ""776139D54280D715B210649BAC41489A"", ""Home"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Home.Keyboard_Black_Home'"
Insert,"(Insert)","NSLOCTEXT("""", ""34E9A25D40CF7B9F486BF5B50BEF2CCD"", ""Insert"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Insert.Keyboard_Black_Insert'","NSLOCTEXT("""", ""C7CE0B3C4842F944D953DC938EFD35CE"", ""Insert"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Insert.Keyboard_Black_Insert'","NSLOCTEXT("""", ""04347CC940410461A2D3F8A94DBBFB41"", ""Insert"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Insert.Keyboard_Black_Insert'"
Comma,"(Comma)","NSLOCTEXT("""", ""C29B76014C6CE3090809AF9745F58597"", ""Comma"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mark_Left.Keyboard_Black_Mark_Left'","NSLOCTEXT("""", ""DBEF7C644C42C73C380C6E9D2B61E10E"", ""Comma"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mark_Left.Keyboard_Black_Mark_Left'","NSLOCTEXT("""", ""FE69B9B9412BAEEA807F77B27F48C52B"", ""Comma"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mark_Left.Keyboard_Black_Mark_Left'"
Period,"(Period)","NSLOCTEXT("""", ""C90163264C5EFBFA2A745EA5CAC63200"", ""Period"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mark_Right.Keyboard_Black_Mark_Right'","NSLOCTEXT("""", ""BE5298B4421BD4E935D9389E3A2EBD29"", ""Period"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mark_Right.Keyboard_Black_Mark_Right'","NSLOCTEXT("""", ""1DF9A05A46C8AB250B3D1995C392E4A4"", ""Period"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Mark_Right.Keyboard_Black_Mark_Right'"
Minus,"(Subtract,Underscore)","NSLOCTEXT("""", ""26574C6A4FC4D42591EC84871B9CF8CC"", ""Minus"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Minus.Keyboard_Black_Minus'","NSLOCTEXT("""", ""207A829C426E8CB237DDE99CF8CBE150"", ""Minus"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Minus.Keyboard_Black_Minus'","NSLOCTEXT("""", ""6609713F444B8339E0BB8DA90AC2B28D"", ""Minus"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Minus.Keyboard_Black_Minus'"
NumLock,"(NumLock)","NSLOCTEXT("""", ""6E4459F940502247BF74708D47A3BDD9"", ""NumLock"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Num_Lock.Keyboard_Black_Num_Lock'","NSLOCTEXT("""", ""360215F446222A9B67FC85B0EFEEC8BF"", ""NumLock"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Num_Lock.Keyboard_Black_Num_Lock'","NSLOCTEXT("""", ""0FEA1F314B04A56AA523A1B4156DCE49"", ""NumLock"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Num_Lock.Keyboard_Black_Num_Lock'"
PageDown,"(PageDown)","NSLOCTEXT("""", ""4612DAE349BA04FDA3639D8BC548D97B"", ""PageDown"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Page_Down.Keyboard_Black_Page_Down'","NSLOCTEXT("""", ""29A380D04AC91ED200D5FFAEA26D47A5"", ""PageDown"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Page_Down.Keyboard_Black_Page_Down'","NSLOCTEXT("""", ""04A6749A40C409CD2D2CA99A52E5D782"", ""PageDown"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Page_Down.Keyboard_Black_Page_Down'"
PageUp,"(PageUp)","NSLOCTEXT("""", ""1CFA10794516297F285F81B64746ED84"", ""PageUp"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Page_Up.Keyboard_Black_Page_Up'","NSLOCTEXT("""", ""ADEEDDA040BF26359A3E0A9539AC1230"", ""PageUp"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Page_Up.Keyboard_Black_Page_Up'","NSLOCTEXT("""", ""F0961C6040F5E8A7CC2F40A65D080E02"", ""PageUp"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Page_Up.Keyboard_Black_Page_Up'"
Plus,"(Add,Equals)","NSLOCTEXT("""", ""C8E4B71843685F082F3ADE92AA025217"", ""Plus"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Plus.Keyboard_Black_Plus'","NSLOCTEXT("""", ""25507AB94832D141B74260A225393C4D"", ""Plus"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Plus.Keyboard_Black_Plus'","NSLOCTEXT("""", ""D459C9B940B8B7EF0EFB2CA734FA23C2"", ""Plus"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Plus.Keyboard_Black_Plus'"
Tilde,"(Tilde)","NSLOCTEXT("""", ""D778B787431A1005D73296A245FAE10F"", ""Tilde"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Tilda.Keyboard_Black_Tilda'","NSLOCTEXT("""", ""5A6781744E8187345866ECA4E283D19B"", ""Tilde"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Tilda.Keyboard_Black_Tilda'","NSLOCTEXT("""", ""5AD1BE11478DA03D1CE2C19B26E8CAAC"", ""Tilde"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Tilda.Keyboard_Black_Tilda'"
QuestionMark,"(Slash,Divide)","NSLOCTEXT("""", ""1436789E423198B4FA89DA9A8FA022D3"", ""QuestionMark"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Question.Keyboard_Black_Question'","NSLOCTEXT("""", ""440FF3C94549B7C9B688F8877FECF4B2"", ""QuestionMark"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Question.Keyboard_Black_Question'","NSLOCTEXT("""", ""8BBA75674BB71D6AEBF44DB1FE2D4836"", ""QuestionMark"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Question.Keyboard_Black_Question'"
Quote,"(Quote)","NSLOCTEXT("""", ""83C4FD764C371CF154C54791B6DAB88F"", ""Quote"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Quote.Keyboard_Black_Quote'","NSLOCTEXT("""", ""03D4CF624A8BAB1603300F8DB307ED09"", ""Quote"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Quote.Keyboard_Black_Quote'","NSLOCTEXT("""", ""5044A05D4E0AF41C1E5AD48B62BE63D5"", ""Quote"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Quote.Keyboard_Black_Quote'"
Semicolon,"(Semicolon)","NSLOCTEXT("""", ""C4732EA144E2CCC7506FB2AB6FB47113"", ""Semicolon"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Semicolon.Keyboard_Black_Semicolon'","NSLOCTEXT("""", ""2D1907514E51523D1E8AAC8E0E09DC0A"", ""Semicolon"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Semicolon.Keyboard_Black_Semicolon'","NSLOCTEXT("""", ""8E96309C4C03AFF8056B25A40C1CFA23"", ""Semicolon"")","Texture2D'/Game/Blueprints/Input/UI/Icons/Steam/Keyboard_Black_Semicolon.Keyboard_Black_Semicolon'"
